"Amiodarone","Ic1c([C@H](CCCCCCCCC(=O)OCC)C)cccc1","0"
"Amithiozone","O=C(N)[C@](CC[N+](C(C)C)(C(C)C)C)(c1ccccc1)c1ccccc1","0"
"Amitriptyline ","O(C[C@@H](NC(=O)C)C(=O)NCc1ccccc1)C","0"
"Amlexanox","o1c2c(cc(C(C)C)cc2)c(=O)c2c1nc(N)c(c2)C(=O)O","0"
"Ammonium lactate","O[C@@H](C)C(=O)O","0"
"Amodiaquine","O(c1c2CCCC(=O)c2ccc1)C[C@@H](O)CNC(C)(C)C","0"
"Amonafide","O[C@@H](C[N+](C)(C)C)CC(=O)O","0"
"Amoxicillin","S(P(=S)(OC)OC)[C@@H](CC(=O)OCC)C(=O)OCC","0"
"Amphotericin b","O1[C@@H]2[C@H]3[N+]([C@@H]([C@H]12)C[C@@H](OC(=O)[C@@H](CO)c1ccccc1)C3)(C)C","0"
"Ampicillin","ClC[C@H]1N(S(=O)(=O)c2c(N1)cc(Cl)c(S(=O)(=O)N)c2)C","0"
"Amprenavir","S(=O)(=O)(N(C[C@@H](O)[C@@H](NC(=O)O[C@H]1CCOC1)Cc1ccccc1)CC(C)C)c1ccc(N)cc1","0"
"Amsacrine","Fc1cc2c([C@@H]([C@](OC(=O)COC)(CC2)CCN(CCCc2[nH]c3c(n2)cccc3)C)C(C)C)cc1","0"
"Aniracetam","O=C1N(CCC1)C(=O)c1ccc(OC)cc1","0"
"Anisindione","O=C1[C@@H](C(=O)c2c1cccc2)c1ccc(OC)cc1","0"
"Apomorphine","Oc1c2c3c4[C@H](N(CCc4ccc3)C)Cc2ccc1O","0"
"Apraclonidine","Clc1c(NC2=NCCN2)c(Cl)cc(N)c1","0"
"Aprindine","FC(F)(F)c1cc(N(=O)=O)c(C(=O)C2C(=O)CCCC2=O)cc1","0"
"Arbutamine","O[C@@H](CNCCCCc1ccc(O)cc1)c1cc(O)c(O)cc1","0"
"Argipressin","C1CC(N(C1)C(=O)C2CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N2)CC(=O)N)CCC(=O)N)CC3=CC=CC=C3)CC4=CC=C(C=C4)O)N)C(=O)NC(CCCN=C(N)N)C(=O)NCC(=O)N","0"
"Atenolol","O(C[C@@H](O)CNC(C)C)c1ccc(cc1)CC(=O)N","0"
"Atracurium","O(c1cc2[C@H]([N+](CCc2cc1OC)(CCC(=O)OCCCCCOC(=O)CC[N+]1([C@@H](c2c(CC1)cc(OC)c(OC)c2)Cc1cc(OC)c(OC)cc1)C)C)Cc1cc(OC)c(OC)cc1)C","0"
"Atrazine","O=C(N1[C@@H]2[C@H](C[C@H]1C(=O)O)CCCC2)[C@@H](N[C@@H](CCC)C(=O)OCC)C","0"
"Atropine","O([C@H]1C[C@@H]2N([C@@H](CC2)C1)C)C(=O)[C@@H](c1ccccc1)CO","0"
"Azatadine","N1(CCC(=C2c3c(CCc4c2nccc4)cccc3)CC1)C","0"
"Azathioprine","Clc1cc2c(N(CC3CC3)C(=O)CN=C2c2ccccc2)cc1","0"
"Azelastine","Clc1ccc(Cc2nn([C@H]3CCCN(CC3)C)c(=O)c3c2cccc3)cc1","0"
"Azlocillin","S1[C@H]2N([C@H](C1(C)C)C(=O)O)C(=O)[C@H]2NC(=O)[C@H](NC(=O)N1CCNC1=O)c1ccccc1","0"
"Bacampicillin","S1[C@H]2N([C@H](C1(C)C)C(=O)O[C@@H](OC(=O)OCC)C)C(=O)[C@H]2NC(=O)[C@H](N)c1ccccc1","0"
"Bacitracin","S1C(=N[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(=O)N[C@@H]([C@@H](CC)C)C(=O)N[C@H]2CCCCNC(=O)[C@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC2=O)CCCN)[C@@H](CC)C)Cc2ccccc2)Cc2[nH]cnc2)CC(=O)O)CC(=O)N)CCC(=O)O)C1)[C@@H](N)[C@@H](CC)C","0"
"Baclofen","P(=O)(O)(O)C(P(=O)(O)O)(O)Cc1cccnc1","0"
"Balsalazide","O=C(NCCC(=O)O)c1ccc(N/N=C/2C=C(C(=O)C=C2)C(=O)O)cc1","0"
"Bendamustine","ClCCN(c1cc2nc(n(c2cc1)C)CCCC(=O)O)CCCl","0"
"Benzonatate","O(CCOCCOCCOCCOCCOC)CCOCCOCCOCCOC(=O)c1ccc(NCCCC)cc1","0"
"Benzphetamine","N([C@@H](Cc1ccccc1)C)(Cc1ccccc1)C","0"
"Benzquinamide","O([C@H]1[C@@H](CN2[C@@H](C1)c1c(CC2)cc(OC)c(OC)c1)C(=O)N(CC)CC)C(=O)C","0"
"Benzthiazide","Clc1c(S(=O)(=O)N)cc2S(=O)(=O)N=C(Nc2c1)CSCc1ccccc1","0"
"Beta-carotene","C1(CCCC(=C1/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C1=C(CCCC1(C)C)C)C)C)/C)/C)C)(C)C","0"
"Betaine","OC(=O)C[N+](C)(C)C","0"
"Bimatoprost","ClC(Cl)[C@H]1NS(=O)(=O)c2c(N1)cc(Cl)c(S(=O)(=O)N)c2","0"
"Biperiden","O[C@@]([C@H]1[C@H]2C[C@@H](C1)C=C2)(CCN1CCCCC1)c1ccccc1","0"
"Bitolterol","O[C@@H](CNC(C)(C)C)c1cc(OC(=O)c2ccc(cc2)C)c(OC(=O)c2ccc(cc2)C)cc1","0"
"Bivalirudin","O=C(N1[C@@H](CCC1)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)CNC(=O)[C@@H](NC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)[C@H]1N(CCC1)C(=O)[C@@H](NC(=O)[C@H]1N(CCC1)C(=O)[C@H](N)Cc1ccccc1)CCCNC(=N)N)CC(=O)N)CC(=O)O)Cc1ccccc1)CCC(=O)O)CCC(=O)O)[C@H](CC)C","0"
"Brimonidine","Brc1c(NC2=NCCN2)ccc2nccnc12","0"
"Bromocriptine","Brc1[nH]c2c3c(C4=C[C@@H](C(=O)N[C@@]5(O[C@]6(O)N([C@H](C(=O)N7[C@H]6CCC7)CC(C)C)C5=O)C(C)C)CN([C@@H]4Cc13)C)ccc2","0"
"Buclizine","Clc1ccc([C@H](N2CCN(CC2)Cc2ccc(C(C)(C)C)cc2)c2ccccc2)cc1","0"
"Budesonide","O1[C@]2([C@@]3([C@H]([C@H]4[C@H]([C@@H](O)C3)[C@@]3(C(=CC(=O)C=C3)CC4)C)C[C@H]2O[C@H]1CCC)C)C(=O)CO","0"
"Buprenorphine","O1[C@@H]2[C@]34[C@]5(C[C@@H]([C@]2(OC)CC5)[C@](O)(C(C)(C)C)C)[C@H](N(CC3)CC2CC2)Cc2c4c1c(O)cc2","0"
"Buspirone","O=C1N(C(=O)CC2(CCCC2)C1)CCCCN1CCN(CC1)c1ncccn1","0"
"Butenafine","N(Cc1ccc(C(C)(C)C)cc1)(Cc1c2c(ccc1)cccc2)C","0"
"Butoconazole","Clc1c(S[C@@H](CCc2ccc(Cl)cc2)Cn2ccnc2)c(Cl)ccc1","0"
"Butorphanol","O[C@@]12[C@@]3(CCN([C@H]1Cc1c3cc(O)cc1)CC1CCC1)CCCC2","0"
"Caffeine","O=c1n(c(=O)n(c2ncn(c12)C)C)C","0"
"Calcifediol","OC(CCC[C@H]([C@@H]1[C@@]2([C@@H](CC1)/C(=C/C=C1/C[C@@H](O)CCC1=C)/CCC2)C)C)(C)C","0"
"Calcipotriene","O[C@@H](C1CC1)/C=C/[C@H]([C@@H]1[C@@]2([C@@H](CC1)/C(=C/C=C1/C[C@@H](O)C[C@H](O)C1=C)/CCC2)C)C","0"
"Calcitriol","OC(CCC[C@H]([C@@H]1[C@@]2([C@@H](CC1)/C(=C/C=C1/C[C@@H](O)C[C@H](O)C1=C)/CCC2)C)C)(C)C","0"
"Carbachol","O(CC[N+](C)(C)C)C(=O)N","0"
"Carbinoxamine","Clc1ccc([C@H](OCCN(C)C)c2ncccc2)cc1","0"
"Carboprost","O[C@@H]1[C@@H]([C@H]([C@H](O)C1)/C=C/[C@@](O)(CCCCC)C)C/C=CCCCC(=O)O","0"
"Carisoprodol","O(C[C@](CCC)(COC(=O)N)C)C(=O)NC(C)C","0"
"Carteolol","O(C[C@@H](O)CNC(C)(C)C)c1c2CCC(=O)Nc2ccc1","0"
"Cefpodoxime proxetil","S1[C@H]2N(C(=O)[C@H]2NC(=O)/C(=NOC)/c2nc(sc2)N)C(=C(C1)COC)C(=O)O[C@@H](OC(=O)OC(C)C)C","0"
"Ceruletide","S(=O)(=O)(Oc1ccc(C[C@H](N)C(=O)N[C@@H]([C@H](O)C)C(=O)NCC(=O)N[C@@H](Cc2c3c([nH]c2)cccc3)C(=O)N[C@H](CCCC)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc2ccccc2)C(=O)N)cc1)O","0"
"Chloroprocaine","Clc1c(C(=O)OCCN(CC)CC)ccc(N)c1","0"
"Chloroquine","Clc1cc2nccc(N[C@@H](CCCN(CC)CC)C)c2cc1","0"
"Chloroxine","Clc1c2c(nccc2)c(O)c(Cl)c1","0"
"Chlorphenesin","Clc1ccc(OC[C@H](O)CO)cc1","0"
"Chlorpheniramine","Clc1ccc([C@H](CCN(C)C)c2ncccc2)cc1","0"
"Chlorthalidone","Clc1c(S(=O)(=O)N)cc([C@]2(O)NC(=O)c3c2cccc3)cc1","0"
"Cholestyramine","Clc1ccc(C(=O)c2ccc(OC(C(=O)NCCS(=O)(=O)O)(C)C)cc2)cc1","0"
"Ciclesonide","O1[C@]2([C@@]3([C@H]([C@H]4[C@H]([C@@H](O)C3)[C@@]3(C(=CC(=O)C=C3)CC4)C)C[C@H]2O[C@H]1C1CCCCC1)C)C(=O)COC(=O)C(C)C","0"
"Cidofovir","P(=O)(O)(O)CO[C@@H](Cn1ccc(nc1=O)N)CO","0"
"Cilostazol","O(CCCCc1n(nnn1)C1CCCCC1)c1cc2CCC(=O)Nc2cc1","0"
"Cinacalcet","FC(F)(F)c1cc(CCCN[C@@H](c2c3c(ccc2)cccc3)C)ccc1","0"
"Clemastine","Clc1ccc([C@](OCC[C@@H]2N(CCC2)C)(c2ccccc2)C)cc1","0"
"Clevidipine","Clc1c([C@H]2C(=C(NC(=C2C(=O)OC)C)C)C(=O)OCOC(=O)CCC)cccc1Cl","0"
"Clidinium","O([C@H]1[C@@H]2CC[N@+](C1)(CC2)C)C(=O)[C@](O)(c1ccccc1)c1ccccc1","0"
"Clocortolone","Cl[C@@]12[C@H]([C@H]3[C@@]([C@H]([C@@H](C3)C)C(=O)CO)(C[C@@H]1O)C)C[C@H](F)C1=CC(=O)C=C[C@]21C","0"
"Colistimethate sodium","S(=O)(=O)(O)CNCC[C@H]1NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)CCCC[C@@H](CC)C)CCNCS(=O)(=O)O)[C@H](O)C)CCNCS(=O)(=O)O)CCNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC1=O)CC(C)C)CC(C)C)CCNCS(=O)(=O)O)CCNCS(=O)(=O)O)[C@H](O)C","0"
"Conivaptan","O=C(N1CCc2[nH]c(nc2c2c1cccc2)C)c1ccc(NC(=O)c2c(c3ccccc3)cccc2)cc1","0"
"Corticotropin","S(CC[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](N)CO)Cc1ccc(O)cc1)CO)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N1[C@@H](CCC1)C(=O)N[C@@H](C(C)C)C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N1[C@@H](CCC1)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(C)C)C(=O)N[C@H](C(=O)N1[C@@H](CCC1)C(=O)N[C@@H](CC(=O)N)C(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N1[C@@H](CCC1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)O)Cc1ccccc1)C)CCC(=O)O)C)CO)CCC(=O)O)CC(=O)O)Cc1ccc(O)cc1)CCCNC(=N)N)CCCNC(=N)N)CCCCN)CCCCN)CCCCN)Cc1c2c([nH]c1)cccc2)CCCNC(=N)N)Cc1ccccc1)Cc1[nH]cnc1)CCC(=O)O)C","0"
"Cosyntropin","S(CC[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](N)CO)Cc1ccc(O)cc1)CO)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)NCC(=O)N[C@H](C(=O)N1[C@@H](CCC1)C(=O)N[C@@H](C(C)C)C(=O)NCC(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1[C@@H](CCC1)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C(C)C)C(=O)N[C@H](C(=O)N1[C@@H](CCC1)C(=O)O)Cc1ccc(O)cc1)CCCNC(=N)N)CCCNC(=N)N)CCCCN)CCCCN)CCCCN)Cc1c2c([nH]c1)cccc2)CCCNC(=N)N)Cc1ccccc1)Cc1nc[nH]c1)CCC(=O)O)C","0"
"Cromolyn","O(C[C@H](O)COc1c2c(oc(cc2=O)C(=O)O)ccc1)c1c2c(oc(cc2=O)C(=O)O)ccc1","0"
"Crotamiton","O=C(N(c1c(cccc1)C)CC)/C=C/C","0"
"Cyanocobalamin","P(=O)(O[C@H]1[C@@H](O)[C@H](O[C@@H]1CO)n1cnc2c1cc(c(c2)C)C)(O[C@@H](CNC(=O)CC[C@]1(/C/2=C(/C3=N/C(=CC4=N/C(=C(C5=N[C@](C(=N2)[C@@H]1CC(=O)N)([C@@]([C@@H]5CCC(=O)N)(CC(=O)N)C)C)/C)/[C@@]([C@H]4CCC(=O)N)(CC(=O)N)C)/C([C@H]3CCC(=O)N)(C)C)C)C)C)O","0"
"Cyclacillin","S1[C@H]2N([C@H](C1(C)C)C(=O)O)C(=O)[C@H]2NC(=O)C1(N)CCCCC1","0"
"Cyclopentolate","OC1(CCCC1)[C@@H](c1ccccc1)C(=O)OCCN(C)C","0"
"Cyclothiazide","Clc1cc2N[C@H](NS(=O)(=O)c2cc1S(=O)(=O)N)[C@H]1[C@H]2C[C@@H](C1)C=C2","0"
"Dapiprazole","N1(CCN(CC1)c1c(cccc1)C)CCc1n2CCCCc2nn1","0"
"Darifenacin","O=C(N)[C@]([C@@H]1CCN(C1)CCc1cc2c(OCC2)cc1)(c1ccccc1)c1ccccc1","0"
"Demecarium","O(c1cc([N+](C)(C)C)ccc1)C(=O)N(CCCCCCCCCCN(C(=O)Oc1cc([N+](C)(C)C)ccc1)C)C","0"
"Deserpidine","O([C@@H]1[C@H]([C@@H]2[C@@H](CN3[C@H](C2)c2[nH]c4c(c2CC3)cccc4)C[C@H]1OC(=O)c1cc(OC)c(OC)c(OC)c1)C(=O)OC)C","0"
"Deslanoside","O[C@@]12[C@H]3[C@@H]([C@@]4([C@H](CC3)C[C@@H](O[C@@H]3O[C@@H]([C@@H](O[C@@H]5O[C@@H]([C@@H](O[C@@H]6O[C@@H]([C@@H](O[C@@H]7O[C@@H]([C@@H](O)[C@H](O)[C@H]7O)CO)[C@@H](O)C6)C)[C@@H](O)C5)C)[C@@H](O)C3)C)CC4)C)C[C@@H](O)[C@@]1([C@H](CC2)C1=CC(=O)OC1)C","0"
"Desmopressin","S1SCCC(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N2[C@@H](CCC2)C(=O)N[C@@H](CCCN=C(N)N)C(=O)NCC(=O)N)C1)CC(=O)N)CCC(=O)N)Cc1ccccc1)Cc1ccc(O)cc1","0"
"Desvenlafaxine","OC1([C@@H](CN(C)C)c2ccc(O)cc2)CCCCC1","0"
"Dexmedetomidine","[nH]1c([C@@H](c2c(c(ccc2)C)C)C)cnc1","0"
"Dextromethorphan","O(c1cc2[C@@]34[C@@H]([C@H](N(CC3)C)Cc2cc1)CCCC4)C","0"
"Dextrose","O1[C@@H]([C@@H](O)[C@H](O)[C@H](O)[C@@H]1O)CO","0"
"Dextrothyroxine","Ic1cc(C[C@@H](N)C(=O)O)cc(I)c1Oc1cc(I)c(O)c(I)c1","0"
"Dezocine","Oc1cc2[C@@]3([C@H](N)[C@H](Cc2cc1)CCCCC3)C","0"
"Diatrizoate","Ic1c(NC(=O)C)c(I)c(c(I)c1NC(=O)C)C(=O)O","0"
"Dibucaine","O(c1nc2c(c(C(=O)NCCN(CC)CC)c1)cccc2)CCCC","0"
"Dicumarol","o1c(O)c(Cc2c(=O)c3c(oc2O)cccc3)c(=O)c2c1cccc2","0"
"Dicyclomine","O(C(=O)C1(C2CCCCC2)CCCCC1)CCN(CC)CC","0"
"Dienestrol","Oc1ccc(/C(=CC)/C(=C/C)/c2ccc(O)cc2)cc1","0"
"Diethylcarbamazine","O=C(N1CCN(CC1)C)N(CC)CC","0"
"Diethylpropion","O=C([C@H](N(CC)CC)C)c1ccccc1","0"
"Diflorasone","F[C@@]12[C@H]([C@H]3[C@@]([C@](O)([C@H](C3)C)C(=O)CO)(C[C@@H]1O)C)C[C@H](F)C1=CC(=O)C=C[C@]21C","0"
"Digitoxin","O[C@@]12[C@H]3[C@@H]([C@@]4([C@H](CC3)C[C@@H](O[C@@H]3O[C@@H]([C@@H](O[C@@H]5O[C@@H]([C@@H](O[C@@H]6O[C@@H]([C@@H](O)[C@@H](O)C6)C)[C@@H](O)C5)C)[C@@H](O)C3)C)CC4)C)CC[C@@]1([C@H](CC2)C1=CC(=O)OC1)C","0"
"Dihydroergotamine","O1[C@]2(O)N([C@H](C(=O)N3[C@H]2CCC3)Cc2ccccc2)C(=O)[C@@]1(NC(=O)[C@@H]1C[C@H]2[C@H](N(C1)C)Cc1c3c2cccc3[nH]c1)C","0"
"Dimercaprol","S[C@@H](CS)CO","0"
"Dinoprost","O[C@@H]1[C@@H]([C@H]([C@H](O)C1)/C=C/[C@@H](O)CCCCC)C/C=CCCCC(=O)O","0"
"Diphenhydramine","O([C@@H](c1ccccc1)c1ccccc1)CCN(C)C","0"
"Diphenidol","O[C@@](CCCN1CCCCC1)(c1ccccc1)c1ccccc1","0"
"Dipivefrin","O(C(=O)C(C)(C)C)c1c(OC(=O)C(C)(C)C)ccc([C@H](O)CNC)c1","0"
"Dipyridamole","OCCN(c1nc(N2CCCCC2)c2nc(nc(N3CCCCC3)c2n1)N(CCO)CCO)CCO","0"
"Dobutamine","Oc1cc(CCN[C@@H](CCc2ccc(O)cc2)C)ccc1O","0"
"Dofetilide","S(=O)(=O)(Nc1ccc(CCN(CCOc2ccc(NS(=O)(=O)C)cc2)C)cc1)C","0"
"Dorzolamide","S1(=O)(=O)[C@@H](C[C@@H](NCC)c2c1sc(S(=O)(=O)N)c2)C","0"
"Doxacurium","O(c1c2[C@H]([N+](CCc2cc(OC)c1OC)(CCCOC(=O)CCC(=O)OCCC[N+]1([C@@H](c2c(CC1)cc(OC)c(OC)c2OC)Cc1cc(OC)c(OC)c(OC)c1)C)C)Cc1cc(OC)c(OC)c(OC)c1)C","0"
"Doxercalciferol","O[C@@H]1C/C(=C/C=C2/[C@H]3[C@@]([C@H](CC3)[C@H](C)/C=C/[C@@H](C(C)C)C)(CCC2)C)/C(=C)[C@@H](O)C1","0"
"Doxylamine","O([C@@](c1ccccc1)(c1ncccc1)C)CCN(C)C","0"
"Dronabinol","O1C([C@H]2[C@H](c3c1cc(cc3O)CCCCC)C=C(CC2)C)(C)C","0"
"Droperidol","Fc1ccc(C(=O)CCCN2CCC(=CC2)n2c3c([nH]c2=O)cccc3)cc1","0"
"Dyclonine","O=C(CCN1CCCCC1)c1ccc(OCCCC)cc1","0"
"Dyphylline","O[C@@H](Cn1c2c(n(c(=O)n(c2=O)C)C)nc1)CO","0"
"Echothiophate","S(P(=O)(OCC)OCC)CC[N+](C)(C)C","0"
"Edetate disodium","OC(=O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O","0"
"Eflornithine","FC(F)[C@@](N)(CCCN)C(=O)O","0"
"Eletriptan","S(=O)(=O)(CCc1cc2c(C[C@@H]3N(CCC3)C)c[nH]c2cc1)c1ccccc1","0"
"Epinastine","N12[C@@H](c3c(Cc4c1cccc4)cccc3)CN=C2N","0"
"Epinephrine","O[C@H](c1cc(O)c(O)cc1)CNC","0"
"Epoprostenol","O1[C@H]2[C@H]([C@H]([C@H](O)C2)/C=C/[C@@H](O)CCCCC)C/C/1=C/CCCC(=O)O","0"
"Eprosartan","s1c(C/C(=Cc2n(c(nc2)CCCC)Cc2ccc(cc2)C(=O)O)/C(=O)O)ccc1","0"
"Eptifibatide","S1SCCC(=O)N[C@@H](CCCCN=C(N)N)C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N2[C@@H](CCC2)C(=O)N[C@@H](C1)C(=O)N)Cc1c2c([nH]c1)cccc2)CC(=O)O","0"
"Ergoloid mesylates","O1[C@@]2(O)N([C@@H](C(CC)(C)C)C(=O)N3[C@@H]2CCC3)C(=O)[C@@]1(NC(=O)[C@H]1C[C@@H]2[C@@H](N(C1)C)Cc1c3c2cccc3[nH]c1)C(C)C","0"
"Ergotamine","O1[C@]2(O)N([C@H](C(=O)N3[C@H]2CCC3)Cc2ccccc2)C(=O)[C@@]1(NC(=O)[C@H]1CN([C@H]2C(=C1)c1c3c(C2)c[nH]c3ccc1)C)C","0"
"Esmolol","O(C[C@@H](O)CNC(C)C)c1ccc(CCC(=O)OC)cc1","0"
"Estazolam","Clc1cc2c(n3c(nnc3)CN=C2c2ccccc2)cc1","0"
"Eszopiclone","Clc1ccc(N2[C@@H](OC(=O)N3CCN(CC3)C)c3nccnc3C2=O)nc1","0"
"Ethinamate","O(C1(CCCCC1)C#C)C(=O)N","0"
"Ethosuximide","O=C1NC(=O)C[C@]1(CC)C","0"
"Etidocaine","O=C(Nc1c(cccc1C)C)[C@@H](N(CCC)CC)CC","0"
"Etidronate","P(=O)(O)(O)C(P(=O)(O)O)(O)C","0"
"Etomidate","O(C(=O)c1n([C@@H](c2ccccc2)C)cnc1)CC","0"
"Exemestane","O=C1[C@@]2([C@H]([C@H]3[C@H](CC2)[C@@]2(C(=CC(=O)C=C2)C(=C)C3)C)CC1)C","0"
"Felodipine","Clc1c([C@H]2C(=C(NC(=C2C(=O)OC)C)C)C(=O)OCC)cccc1Cl","0"
"Fentanyl","O=C(N([C@H]1CCN(CC1)CCc1ccccc1)c1ccccc1)CC","0"
"Fesoterodine","O(c1c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)cc(cc1)CO)C(=O)C(C)C","0"
"Finasteride","O=C(NC(C)(C)C)[C@@H]1[C@@]2([C@H]([C@H]3[C@@H]([C@@]4([C@H](NC(=O)C=C4)CC3)C)CC2)CC1)C","0"
"Flavoxate","O(CCN1CCCCC1)C(=O)c1c2oc(c(c(=O)c2ccc1)C)c1ccccc1","0"
"Flecainide","FC(F)(F)COc1c(C(=O)NC[C@H]2NCCCC2)cc(OCC(F)(F)F)cc1","0"
"Flumazenil","Fc1cc2c(n3c(CN(C2=O)C)c(nc3)C(=O)OCC)cc1","0"
"Flumethasone","F[C@@]12[C@H]([C@H]3[C@@]([C@](O)([C@@H](C3)C)C(=O)CO)(C[C@@H]1O)C)C[C@H](F)C1=CC(=O)C=C[C@]21C","0"
"Flunarizine","Fc1ccc([C@H](N2CCN(CC2)C/C=C/c2ccccc2)c2ccc(F)cc2)cc1","0"
"Fluocinolone","F[C@@]12[C@H]([C@H]3[C@@]([C@@]4(OC(O[C@@H]4C3)(C)C)C(=O)CO)(C[C@@H]1O)C)C[C@H](F)C1=CC(=O)C=C[C@]21C","0"
"Fluocinonide","F[C@@]12[C@H]([C@H]3[C@@]([C@@]4(OC(O[C@@H]4C3)(C)C)C(=O)COC(=O)C)(C[C@@H]1O)C)C[C@H](F)C1=CC(=O)C=C[C@]21C","0"
"Fluorometholone","F[C@@]12[C@H]([C@H]3[C@@]([C@](O)(CC3)C(=O)C)(C[C@@H]1O)C)C[C@@H](C1=CC(=O)C=C[C@]21C)C","0"
"Flurandrenolide","F[C@H]1C[C@H]2[C@H]3[C@@]([C@@]4(OC(O[C@@H]4C3)(C)C)C(=O)CO)(C[C@H](O)[C@@H]2[C@@]2(C1=CC(=O)CC2)C)C","0"
"Fluticasone","S(C(=O)[C@]1(O)[C@@]2([C@H]([C@H]3[C@](F)([C@@H](O)C2)[C@@]2(C(=CC(=O)C=C2)[C@@H](F)C3)C)C[C@H]1C)C)CF","0"
"Folic acid","OC(=O)[C@@H](NC(=O)c1ccc(NCc2nc3c([nH]c(nc3=O)N)nc2)cc1)CCC(=O)O","0"
"Formestane","O=C1[C@@]2([C@H]([C@H]3[C@@H]([C@@]4(C(=C(O)C(=O)CC4)CC3)C)CC2)CC1)C","0"
"Fosphenytoin","P(=O)(OCN1C(=O)[C@](NC1=O)(c1ccccc1)c1ccccc1)(O)O","0"
"Fospropofol","P(=O)(OCOc1c(C(C)C)cccc1C(C)C)(O)O","0"
"Frovatriptan","O=C(N)c1cc2c3C[C@H](NC)CCc3[nH]c2cc1","0"
"Fulvestrant","[S@](=O)(CCCCCCCCC[C@H]1[C@H]2[C@H]3[C@](CC[C@@H]2c2c(C1)cc(O)cc2)([C@@H](O)CC3)C)CCCC(F)(F)C(F)(F)F","0"
"Gadodiamide","OC(=O)CN(CCN(CC(=O)NC)CC(=O)O)CCN(CC(=O)NC)CC(=O)O","0"
"Gadoversetamide","OC(=O)CN(CCN(CC(=O)NCCOC)CC(=O)O)CCN(CC(=O)NCCOC)CC(=O)O","0"
"Gallamine","O(CC[N+](CC)(CC)CC)c1c(OCC[N+](CC)(CC)CC)cccc1OCC[N+](CC)(CC)CC","0"
"Gamma hydroxybutyrate","OCCCC(=O)O","0"
"Ganirelix","Clc1ccc(C[C@H](NC(=O)[C@H](NC(=O)C)Cc2cc3c(cc2)cccc3)C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N2[C@@H](CCC2)C(=O)N[C@H](C)C(=O)N)CCCCN=C(NCC)NCC)CC(C)C)CCCCN=C(NCC)NCC)Cc2ccc(O)cc2)CO)Cc2cccnc2)cc1","0"
"Gentamicin","O([C@@H]1[C@@H](O)[C@H](O[C@H]2O[C@@H](CC[C@H]2N)CN)[C@@H](N)C[C@H]1N)[C@H]1OC[C@](O)([C@H](NC)[C@H]1O)C","0"
"Glutethimide","O=C1NC(=O)CC[C@@]1(CC)c1ccccc1","0"
"Glycopyrrolate","O([C@H]1C[N+](CC1)(C)C)C(=O)[C@@](O)(C1CCCC1)c1ccccc1","0"
